Date,ONGC.NS
2023-05-15,142.35806274414062
2023-05-16,144.42123413085938
2023-05-17,143.77647399902344
2023-05-18,143.00279235839844
2023-05-19,141.75628662109375
2023-05-22,142.35806274414062
2023-05-23,141.84226989746094
2023-05-24,142.91683959960938
2023-05-25,142.701904296875
2023-05-26,140.76768493652344
2023-05-29,136.68435668945312
2023-05-30,136.55543518066406
2023-05-31,133.1597900390625
2023-06-01,132.08522033691406
2023-06-02,132.98788452148438
2023-06-05,133.58961486816406
2023-06-06,132.08522033691406
2023-06-07,132.25717163085938
2023-06-08,134.19137573242188
2023-06-09,132.60101318359375
2023-06-12,133.28875732421875
2023-06-13,133.80453491210938
2023-06-14,135.69577026367188
2023-06-15,135.52381896972656
2023-06-16,134.96505737304688
2023-06-19,135.65277099609375
2023-06-20,135.1799774169922
2023-06-21,137.71591186523438
2023-06-22,136.64137268066406
2023-06-23,134.87908935546875
2023-06-26,134.87908935546875
2023-06-27,135.69577026367188
2023-06-28,136.29751586914062
2023-06-30,137.80191040039062
2023-07-03,140.0369873046875
2023-07-04,138.5756072998047
2023-07-05,139.9510498046875
2023-07-06,142.18609619140625
2023-07-07,140.5527801513672
2023-07-10,139.90806579589844
2023-07-11,141.49839782714844
2023-07-12,144.12034606933594
2023-07-13,144.24929809570312
2023-07-14,145.49575805664062
2023-07-17,143.0457763671875
2023-07-18,143.47560119628906
2023-07-19,143.34664916992188
2023-07-20,143.73350524902344
2023-07-21,146.61334228515625
2023-07-24,147.0001678466797
2023-07-25,148.71945190429688
2023-07-26,148.6764678955078
2023-07-27,147.0001678466797
2023-07-28,147.68789672851562
2023-07-31,152.20103454589844
2023-08-01,151.90017700195312
2023-08-02,151.25543212890625
2023-08-03,147.94578552246094
2023-08-04,149.02035522460938
2023-08-07,148.6764678955078
2023-08-08,149.02035522460938
2023-08-09,152.0720977783203
2023-08-10,153.57644653320312
2023-08-11,152.32997131347656
2023-08-14,153.0177001953125
2023-08-16,153.9203338623047
2023-08-17,152.80282592773438
2023-08-18,151.1217498779297
2023-08-21,151.768310546875
2023-08-22,151.85452270507812
2023-08-23,151.29417419433594
2023-08-24,149.22518920898438
2023-08-25,150.6044921875
2023-08-28,151.03553771972656
2023-08-29,151.46658325195312
2023-08-30,151.5096893310547
2023-08-31,150.13035583496094
2023-09-01,156.68214416503906
2023-09-04,157.71661376953125
2023-09-05,157.845947265625
2023-09-06,157.80282592773438
2023-09-07,156.68214416503906
2023-09-08,159.0097198486328
2023-09-11,158.10455322265625
2023-09-12,155.94935607910156
2023-09-13,158.5355987548828
2023-09-14,161.98390197753906
2023-09-15,160.9063262939453
2023-09-18,160.99252319335938
2023-09-20,162.2425079345703
2023-09-21,160.94940185546875
2023-09-22,159.57008361816406
2023-09-25,159.91490173339844
2023-09-26,161.8545684814453
2023-09-27,161.42355346679688
2023-09-28,161.59596252441406
2023-09-29,165.38909912109375
