Date,BAJAJ-AUTO.NS
2023-06-05,4359.9775390625
2023-06-06,4374.97412109375
2023-06-07,4425.4228515625
2023-06-08,4443.84423828125
2023-06-09,4390.849609375
2023-06-12,4415.1474609375
2023-06-13,4402.46630859375
2023-06-14,4378.63037109375
2023-06-15,4370.623046875
2023-06-16,4296.93994140625
2023-06-19,4255.654296875
2023-06-20,4315.4990234375
2023-06-21,4304.529296875
2023-06-22,4269.30810546875
2023-06-23,4279.02783203125
2023-06-26,4264.494140625
2023-06-27,4274.8154296875
2023-06-28,4365.76318359375
2023-06-30,4475.7109375
2023-07-03,4398.533203125
2023-07-04,4412.6044921875
2023-07-05,4665.07861328125
2023-07-06,4691.45751953125
2023-07-07,4611.607421875
2023-07-10,4672.6162109375
2023-07-11,4691.4091796875
2023-07-12,4654.0126953125
2023-07-13,4642.56494140625
2023-07-14,4636.0302734375
2023-07-17,4610.796875
2023-07-18,4636.98388671875
2023-07-19,4601.734375
2023-07-20,4644.71142578125
2023-07-21,4638.98779296875
2023-07-24,4658.11474609375
2023-07-25,4625.87060546875
2023-07-26,4646.38037109375
2023-07-27,4627.8251953125
2023-07-28,4667.41650390625
2023-07-31,4704.52685546875
2023-08-01,4697.419921875
2023-08-02,4609.794921875
2023-08-03,4604.26171875
2023-08-04,4495.22021484375
2023-08-07,4455.24853515625
2023-08-08,4436.2158203125
2023-08-09,4451.861328125
2023-08-10,4423.28955078125
2023-08-11,4387.46630859375
2023-08-14,4404.30517578125
2023-08-16,4388.9453125
2023-08-17,4443.5615234375
2023-08-18,4403.20751953125
2023-08-21,4398.72412109375
2023-08-22,4415.46630859375
2023-08-23,4446.328125
2023-08-24,4417.1357421875
2023-08-25,4373.15673828125
2023-08-28,4388.80224609375
2023-08-29,4449.95361328125
2023-08-30,4459.9228515625
2023-08-31,4401.5380859375
2023-09-01,4453.67431640625
2023-09-04,4423.8134765625
2023-09-05,4485.29931640625
2023-09-06,4468.3173828125
2023-09-07,4500.18115234375
2023-09-08,4540.58251953125
2023-09-11,4585.27783203125
2023-09-12,4598.82421875
2023-09-13,4587.08984375
2023-09-14,4621.625
2023-09-15,4894.466796875
2023-09-18,4938.49365234375
2023-09-20,4944.50439453125
2023-09-21,4851.2509765625
2023-09-22,4770.97265625
2023-09-25,4775.169921875
2023-09-26,4835.98779296875
2023-09-27,4801.40478515625
2023-09-28,4776.267578125
2023-09-29,4830.740234375
2023-10-03,4785.6640625
2023-10-04,4692.31591796875
2023-10-05,4780.51220703125
2023-10-06,4783.8994140625
2023-10-09,4776.9345703125
2023-10-10,4805.74560546875
2023-10-11,4831.408203125
2023-10-12,4871.6669921875
2023-10-13,4819.9599609375
2023-10-16,4843.14208984375
2023-10-17,4904.72216796875
2023-10-18,4901.001953125
2023-10-19,5230.3681640625
2023-10-20,5236.759765625
2023-10-23,5156.7197265625
2023-10-25,5101.29248046875
2023-10-26,5017.38916015625
2023-10-27,5126.3349609375
2023-10-30,5064.6591796875
2023-10-31,5069.572265625
2023-11-01,5098.478515625
2023-11-02,5073.72216796875
2023-11-03,5121.947265625
2023-11-06,5158.103515625
2023-11-07,5169.6943359375
2023-11-08,5149.279296875
2023-11-09,5169.5986328125
2023-11-10,5143.984375
2023-11-13,5175.609375
2023-11-15,5281.9794921875
2023-11-16,5295.5263671875
2023-11-17,5372.41845703125
2023-11-20,5390.21044921875
2023-11-21,5424.36279296875
2023-11-22,5486.9453125
2023-11-23,5652.65380859375
2023-11-24,5657.47119140625
2023-11-28,5722.2001953125
2023-11-29,5790.697265625
2023-11-30,5810.34912109375
2023-12-01,5767.89599609375
2023-12-04,5916.38623046875
2023-12-05,5857.61962890625
2023-12-06,5790.697265625
2023-12-07,5813.2587890625
2023-12-08,5796.1826171875
2023-12-11,5855.998046875
2023-12-12,5966.47021484375
2023-12-13,6025.5224609375
2023-12-14,6043.40966796875
2023-12-15,5986.5048828125
2023-12-18,6168.240234375
2023-12-19,6123.68798828125
2023-12-20,6071.64794921875
2023-12-21,5958.9814453125
2023-12-22,6078.9462890625
2023-12-26,6167.14306640625
2023-12-27,6400.966796875
2023-12-28,6394.90869140625
2023-12-29,6484.537109375
2024-01-01,6392.810546875
2024-01-02,6358.41845703125
