Date,ITC.NS
2023-06-05,378.233642578125
2023-06-06,380.0791015625
2023-06-07,381.06622314453125
2023-06-08,380.16497802734375
2023-06-09,376.34527587890625
2023-06-12,375.0577392578125
2023-06-13,382.3108215332031
2023-06-14,381.538330078125
2023-06-15,384.6283874511719
2023-06-16,388.920166015625
2023-06-19,389.3493347167969
2023-06-20,388.7055969238281
2023-06-21,383.72711181640625
2023-06-22,384.24212646484375
2023-06-23,381.7529296875
2023-06-26,382.5683288574219
2023-06-27,382.0533142089844
2023-06-28,385.7013244628906
2023-06-30,387.63262939453125
2023-07-03,397.6324157714844
2023-07-04,400.2933044433594
2023-07-05,407.803955078125
2023-07-06,406.77392578125
2023-07-07,402.052978515625
2023-07-10,399.8641662597656
2023-07-11,406.130126953125
2023-07-12,405.4005432128906
2023-07-13,405.14306640625
2023-07-14,405.9155578613281
2023-07-17,405.4434509277344
2023-07-18,405.5721740722656
2023-07-19,411.0227966308594
2023-07-20,422.43890380859375
2023-07-21,420.9797058105469
2023-07-24,404.5850830078125
2023-07-25,396.8170471191406
2023-07-26,405.3576354980469
2023-07-27,399.1774597167969
2023-07-28,402.09588623046875
2023-07-31,399.7353820800781
2023-08-01,398.9629211425781
2023-08-02,394.9286193847656
2023-08-03,391.4522705078125
2023-08-04,390.5080871582031
2023-08-07,390.4651794433594
2023-08-08,388.2763977050781
2023-08-09,393.68402099609375
2023-08-10,387.7613525390625
2023-08-11,385.18634033203125
2023-08-14,385.57257080078125
2023-08-16,386.4738464355469
2023-08-17,378.5340881347656
2023-08-18,379.0920104980469
2023-08-21,384.37091064453125
2023-08-22,389.9072570800781
2023-08-23,386.6455383300781
2023-08-24,387.03179931640625
2023-08-25,380.5511779785156
2023-08-28,378.87738037109375
2023-08-29,377.7615051269531
2023-08-30,380.0791015625
2023-08-31,377.4181823730469
2023-09-01,378.5769958496094
2023-09-04,375.5298156738281
2023-09-05,380.3366394042969
2023-09-06,384.0704650878906
2023-09-07,382.7400207519531
2023-09-08,379.9503479003906
2023-09-11,383.8558654785156
2023-09-12,387.2463684082031
2023-09-13,389.26348876953125
2023-09-14,386.2163391113281
2023-09-15,384.84295654296875
2023-09-18,388.0188903808594
2023-09-20,388.7913818359375
2023-09-21,384.1133728027344
2023-09-22,380.3366394042969
2023-09-25,379.90740966796875
2023-09-26,379.7786865234375
2023-09-27,385.5296630859375
2023-09-28,378.3194885253906
2023-09-29,381.45245361328125
2023-10-03,377.4611511230469
2023-10-04,374.328125
2023-10-05,374.2851867675781
2023-10-06,379.5211486816406
2023-10-09,378.06201171875
2023-10-10,381.45245361328125
2023-10-11,384.7571105957031
